Class Name;Current Object Name;Current Description;New Object Name;New Description
Métricas;Qtd  Proposição;Medida que representa a quantidade de Proposições. ;Qtd  Proposição;Medida que representa a quantidade de Proposições. 
Métricas;Ide Tipo Norma Juridica;;Ide Tipo Norma Juridica;
Métricas;Ide Proposicao Artificial;;Ide Proposicao Artificial;
Métricas;Ide Parlamentar;;Ide Parlamentar;
Métricas;Ide Situacao Proposicao;;Ide Situacao Proposicao;
Métricas;Ide Sessao Legislativa;;Ide Sessao Legislativa;
Métricas;Ide Partido Politico;;Ide Partido Politico;
Métricas;Ide Tipo Proposicao Artificial;;Ide Tipo Proposicao Artificial;
Métricas;Ide Uf;;Ide Uf;
Métricas;Ide Orgao;;Ide Orgao;
Métricas;Ide Area Tematica;;Ide Area Tematica;
Métricas;Ide Tempo Data Transf Lei;;Ide Tempo Data Transf Lei;
Métricas;Ide Tempo Data Apresentacao;;Ide Tempo Data Apresentacao;
Métricas;Ide Sessao Legislativa Lei;;Ide Sessao Legislativa Lei;
Situação Proposição;Situação Proposição;"Identifica as proposições em diferentes momentos:
Transformada em Lei,
Transformada em Lei com Veto Parcial,
Proposições com Veto Total";Situação Proposição;"Identifica as proposições em diferentes momentos:
Transformada em Lei,
Transformada em Lei com Veto Parcial,
Proposições com Veto Total"
Proposição Apresentada;Ide Apresentada;;Ide Apresentada;
Proposição Apresentada;Proposição Apresentada;Identifica a proposição quanto a sua apresentação. Consideram-se apresentadas, nos termos do Art. 101 do Regimento Interno da CD, as proposições cujas cópias devidamente autenticadas e assinadas pelos respectivos autores sejam recebidas pelos órgãos competentes.  ;Proposição Apresentada;Identifica a proposição quanto a sua apresentação. Consideram-se apresentadas, nos termos do Art. 101 do Regimento Interno da CD, as proposições cujas cópias devidamente autenticadas e assinadas pelos respectivos autores sejam recebidas pelos órgãos competentes.  
Tipo Proposição;Sigla Tipo Proposicão;Identifica as diversas proposições de acordo com a sua sigla. As siglas são:    PEC - Proposta de Emenda à Constituição,  PLP Projeto de Lei Complementar, PL Projeto de Lei, MPV Medida Provisória, PDC Projeto de Decreto Legislativo, PRC  Projeto de Resolução da Câmara dos Deputados.                                                       ;Sigla Tipo Proposicão;Identifica as diversas proposições de acordo com a sua sigla. As siglas são:    PEC - Proposta de Emenda à Constituição,  PLP Projeto de Lei Complementar, PL Projeto de Lei, MPV Medida Provisória, PDC Projeto de Decreto Legislativo, PRC  Projeto de Resolução da Câmara dos Deputados.                                                       
Tipo Proposição;DescriçãoTipo Proposicão;Lista os tipos de proposições pelo seu nome completo.  Toda matéria sujeita a deliberação da Câmara dos Deputados é considerada uma proposição. Por exemplo: Proposta de Emenda à Constituição, Projeto de lei, Projeto de lei Complementar, Projeto de Decreto Legislatico;DescriçãoTipo Proposicão;Lista os tipos de proposições pelo seu nome completo.  Toda matéria sujeita a deliberação da Câmara dos Deputados é considerada uma proposição. Por exemplo: Proposta de Emenda à Constituição, Projeto de lei, Projeto de lei Complementar, Projeto de Decreto Legislatico
Tipo Proposição;Des Tipo Proposicao Pai1;;Des Tipo Proposicao Pai1;
Tipo Proposição;Des Tipo Proposicao Pai2;;Des Tipo Proposicao Pai2;
Tipo Proposição;Des Tipo Proposicao Pai3;;Des Tipo Proposicao Pai3;
Tipo Proposição;Des Tipo Proposicao Pai4;;Des Tipo Proposicao Pai4;
Tipo Proposição;Ide Tipo Proposicao Artf Pai1;;Ide Tipo Proposicao Artf Pai1;
Tipo Proposição;Ide Tipo Proposicao Artf Pai2;;Ide Tipo Proposicao Artf Pai2;
Tipo Proposição;Ide Tipo Proposicao Artf Pai3;;Ide Tipo Proposicao Artf Pai3;
Tipo Proposição;Ide Tipo Proposicao Artf Pai4;;Ide Tipo Proposicao Artf Pai4;
Tipo Proposição;Des Completa;;Des Completa;
Tipo Proposição;Ind Ativo;Apresenta valor 0 e 1 que representam, respectivamente, proposições ativas e inativas. Proposições ativas são aquelas que ainda estão tramitando na Câmara dos Deputados. Já as proposições inativas são aquelas que tiveram tramitação encerrada na Câmara dos Deputados;Ind Ativo;Apresenta valor 0 e 1 que representam, respectivamente, proposições ativas e inativas. Proposições ativas são aquelas que ainda estão tramitando na Câmara dos Deputados. Já as proposições inativas são aquelas que tiveram tramitação encerrada na Câmara dos Deputados
Tipo Proposição;Des Ativo;Mostra a descrição da situação da proposição: ativa ou inativa;Des Ativo;Mostra a descrição da situação da proposição: ativa ou inativa
Proposição;Num Proposição;Identifica o número de entrada da proposição. Toda proposição apresentada recebe um número sequencial dentro de cada legislatura;Num Proposição;Identifica o número de entrada da proposição. Toda proposição apresentada recebe um número sequencial dentro de cada legislatura
Proposição;Ano Proposição;Identifica o ano de apresentação da proposição;Ano Proposição;Identifica o ano de apresentação da proposição
Proposição;Nome Proposição;Identifica a epígrafe da proposição. A epígrafe é a parte da lei grafada em caracteres maiúsculos, formada pelo título designativo da espécie normativa (lei, lei complementar, decreto), número e ano da publicação .;Nome Proposição;Identifica a epígrafe da proposição. A epígrafe é a parte da lei grafada em caracteres maiúsculos, formada pelo título designativo da espécie normativa (lei, lei complementar, decreto), número e ano da publicação .
Proposição;Sigla Tipo Proposicao;;Sigla Tipo Proposicao;
Proposição;Ind Ativo;;Ind Ativo;
Proposição;Texto Ementa;"Lista os textos das ementas das proposições apresentadas. Ementa é a apresentação resumida dos pontos relevantes de uma proposição 

 ";Texto Ementa;"Lista os textos das ementas das proposições apresentadas. Ementa é a apresentação resumida dos pontos relevantes de uma proposição 

 "
Proposição;Des Ativo;;Des Ativo;
Proposição;Cod Proposicao Origem;;Cod Proposicao Origem;
Proposição;Ide Proposicao Artificial;;Ide Proposicao Artificial;
Área Temática da Apresentação;Nome Área Temática;Apresenta lista com os temas que são cadastradas as proposições no momento da apresentação. Cada proposição é classificada em um ou mais temas.;Nome Área Temática;Apresenta lista com os temas que são cadastradas as proposições no momento da apresentação. Cada proposição é classificada em um ou mais temas.
Área Temática da Apresentação;Cod Area Tematica Origem;;Cod Area Tematica Origem;
Dim Area Bridge;Ide Area Tematica;;Ide Area Tematica;
Dim Area Bridge;Ide Area Tematica Bridge;;Ide Area Tematica Bridge;
Dim Area Bridge;Fator Ajuste;;Fator Ajuste;
Dim Area Tematica Bridge;Ide Area Tematica Bridge;;Ide Area Tematica Bridge;
Dim Area Tematica Bridge;Ide Proposicao Origem;;Ide Proposicao Origem;
Área Temática da Transf. em Lei;Ide Area Tematica;;Ide Area Tematica;
Área Temática da Transf. em Lei;Nome Área Temática Transf. Lei;Apresenta a lista com os temas que são cadastradas as proposições após terem sido transformadas em lei. Uma proposição pode ter sido cadastrada em um tema e quando transformada em lei pode ser classificada em outro tema;Nome Área Temática Transf. Lei;Apresenta a lista com os temas que são cadastradas as proposições após terem sido transformadas em lei. Uma proposição pode ter sido cadastrada em um tema e quando transformada em lei pode ser classificada em outro tema
Área Temática da Transf. em Lei;Cod Area Tematica Origem Transf. Lei;;Cod Area Tematica Origem Transf. Lei;
Sessão Leg. da Apresentação;Num Legislatura Apresentação;"Número que identifica uma Legislatura que é o  espaço temporal de maior duração em que o Congresso Nacional exerce suas atividades denomina-se legislatura, que dura quatro anos e coincide com o mandato dos Deputados Federais. A legislatura tem inicio em 1° de fevereiro do ano seguinte ao da eleição e se encerra em 31 de janeiro do ano seguinte à próxima. Em cada legislatura ocorrem quatro sessões legislativas ordinárias e recessos parlamentares. Podem ocorrer também sessões legislativas extraordinárias. Por exemplo:
51ª legislatura: de 01/02/1999 a 31/01/2003
52ª legislatura: de 01/02/2003 a 31/01/2007
53ª legislatura: de 01/02/2007 a 31/01/2011
54ª legislatura: de 01/02/2011 a 31/01/2015
";Num Legislatura Apresentação;"Número que identifica uma Legislatura que é o  espaço temporal de maior duração em que o Congresso Nacional exerce suas atividades denomina-se legislatura, que dura quatro anos e coincide com o mandato dos Deputados Federais. A legislatura tem inicio em 1° de fevereiro do ano seguinte ao da eleição e se encerra em 31 de janeiro do ano seguinte à próxima. Em cada legislatura ocorrem quatro sessões legislativas ordinárias e recessos parlamentares. Podem ocorrer também sessões legislativas extraordinárias. Por exemplo:
51ª legislatura: de 01/02/1999 a 31/01/2003
52ª legislatura: de 01/02/2003 a 31/01/2007
53ª legislatura: de 01/02/2007 a 31/01/2011
54ª legislatura: de 01/02/2011 a 31/01/2015
"
Sessão Leg. da Apresentação;Num Sessao Legislativa Apresentação;Corresponde ao número que identifica a sessão legislativa. A sessão legislativa correspondente ao ano de trabalho parlamentar , iniciando-se em 02 de fevereiro e encerrando-se em 22 de dezembro. Cada legislatura possui 4 sessões legislativas ordinárias. Por exemplo:                                                          54ª legislatura                                                         1ª sessão legislativa: de 02/02/2011 a 22/12/2011       2ª sessão legislativa: 02/02/2012 a 22/12/2012                  3ª sessão legislativa: 02/02/2013 a 22/12/2013                 4ª sessão legislativa: 02/02/2014 a 22/12/2014;Num Sessao Legislativa Apresentação;Corresponde ao número que identifica a sessão legislativa. A sessão legislativa correspondente ao ano de trabalho parlamentar , iniciando-se em 02 de fevereiro e encerrando-se em 22 de dezembro. Cada legislatura possui 4 sessões legislativas ordinárias. Por exemplo:                                                          54ª legislatura                                                         1ª sessão legislativa: de 02/02/2011 a 22/12/2011       2ª sessão legislativa: 02/02/2012 a 22/12/2012                  3ª sessão legislativa: 02/02/2013 a 22/12/2013                 4ª sessão legislativa: 02/02/2014 a 22/12/2014
Sessão Leg. da Apresentação;Sessão_Leg_Tipo;Identifica as sessões legislativas quanto ao seu tipo: ordinária ou extraordinária. As sessões legislativas ordinárias  correspondem ao ano de trabalho parlamentar , iniciando-se em 02 de fevereiro e encerrando-se em 22 de dezembro, com recesso parlamentar de 18 a 31 de julho. A sessão legislativa extraordinária é o período de trabalho do Congresso Nacional fora da sessão legislativa ordinária, ou seja, entre 18 e 31 de julho;Sessão_Leg_Tipo;Identifica as sessões legislativas quanto ao seu tipo: ordinária ou extraordinária. As sessões legislativas ordinárias  correspondem ao ano de trabalho parlamentar , iniciando-se em 02 de fevereiro e encerrando-se em 22 de dezembro, com recesso parlamentar de 18 a 31 de julho. A sessão legislativa extraordinária é o período de trabalho do Congresso Nacional fora da sessão legislativa ordinária, ou seja, entre 18 e 31 de julho
Sessão Leg. da Apresentação;Tipo Sessão Legislativa Apresentação;Identifica as proposições quanto ao tipo de sessão legislativa em que foi apresentada: sessão legislativa ordinária ou extraordinária;Tipo Sessão Legislativa Apresentação;Identifica as proposições quanto ao tipo de sessão legislativa em que foi apresentada: sessão legislativa ordinária ou extraordinária
Sessão Leg. da Apresentação;Cod Tipo Sessao Legislativa Apresentação;;Cod Tipo Sessao Legislativa Apresentação;
Sessão Leg. da Apresentação;Data Início Legislatura;Apresenta a data completa de início de cada legislatura:                                                            51ª Legislatura: 1/2/1999                                            52ª Legislatura: 1/2/2003                                        53ª Legislatura: 1/2/2007                                        54ª Legislatura: 1/2/2011;Data Início Legislatura;Apresenta a data completa de início de cada legislatura:                                                            51ª Legislatura: 1/2/1999                                            52ª Legislatura: 1/2/2003                                        53ª Legislatura: 1/2/2007                                        54ª Legislatura: 1/2/2011
Sessão Leg. da Apresentação;Data Fim Legislatura;Apresenta a data completa de fim de cada legislatura:                                                            51ª Legislatura: 31/1/2003                                           52ª Legislatura: 31/1/2007                                        53ª Legislatura: 31/1/2011                                        54ª Legislatura: 31/1/2015;Data Fim Legislatura;Apresenta a data completa de fim de cada legislatura:                                                            51ª Legislatura: 31/1/2003                                           52ª Legislatura: 31/1/2007                                        53ª Legislatura: 31/1/2011                                        54ª Legislatura: 31/1/2015
Sessão Leg. da Apresentação;Data Início Sessão Legislativa;Mostra a data completa de início das seções legislativas em cada legislatura. Por exemplo: 54ª legislatura: 1/2/2011 (sessão preparatória e de eleição) 2/2/2011 (primeiro dia da 1ª sessão legislativa);Data Início Sessão Legislativa;Mostra a data completa de início das seções legislativas em cada legislatura. Por exemplo: 54ª legislatura: 1/2/2011 (sessão preparatória e de eleição) 2/2/2011 (primeiro dia da 1ª sessão legislativa)
Sessão Leg. da Apresentação;Data Inicial Recesso;"Apresenta a data completa do início da interrupção temporária das atividades legislativas, conhecida como recesso parlamentar. Por exemplo: 52ª Legislatura: 30/6/2003; 13/7/2004                                   ";Data Inicial Recesso;"Apresenta a data completa do início da interrupção temporária das atividades legislativas, conhecida como recesso parlamentar. Por exemplo: 52ª Legislatura: 30/6/2003; 13/7/2004                                   "
Sessão Leg. da Apresentação;Data Fim Sessão Legislativa;Mostra a data completa de fim das seções legislativas em cada legislatura. Por exemplo: 54ª legislatura: 1/2/2011 (fim da sessão preparatória e de eleição) 22/12/2011 (último dia dia da 1ª sessão legislativa);Data Fim Sessão Legislativa;Mostra a data completa de fim das seções legislativas em cada legislatura. Por exemplo: 54ª legislatura: 1/2/2011 (fim da sessão preparatória e de eleição) 22/12/2011 (último dia dia da 1ª sessão legislativa)
Sessão Leg. da Apresentação;Data Final Recesso;"Apresenta a data completa do fim da interrupção temporária das atividades legislativas, conhecida como recesso parlamentar. Por exemplo: 52ª Legislatura: 1/8/2003; 1/8/2004                                   ";Data Final Recesso;"Apresenta a data completa do fim da interrupção temporária das atividades legislativas, conhecida como recesso parlamentar. Por exemplo: 52ª Legislatura: 1/8/2003; 1/8/2004                                   "
Sessão Leg. da Apresentação;Ide Sessao Legislativa;;Ide Sessao Legislativa;
Sessão Leg. da Transf. em Lei;Num Legislatura Transf em Lei;Apresenta o número da legislatura em que a proposição foi transformada em lei;Num Legislatura Transf em Lei;Apresenta o número da legislatura em que a proposição foi transformada em lei
Sessão Leg. da Transf. em Lei;Num Sessão Legislativa Transf em Lei;Classifica as proposições na sessão legislativa corresponde à data de sua transformalção em norma jurídica;Num Sessão Legislativa Transf em Lei;Classifica as proposições na sessão legislativa corresponde à data de sua transformalção em norma jurídica
Sessão Leg. da Transf. em Lei;Tipo Sessão Legislativa Trans em Lei;Apresenta o tipo de sessão legislativa (ordinária ou extraordinária) em que a proposição foi transformada em lei. ;Tipo Sessão Legislativa Trans em Lei;Apresenta o tipo de sessão legislativa (ordinária ou extraordinária) em que a proposição foi transformada em lei. 
Sessão Leg. da Transf. em Lei;Cod Tipo Sessao Legislativa;;Cod Tipo Sessao Legislativa;
Sessão Leg. da Transf. em Lei;Ide Sessao Legislativa;;Ide Sessao Legislativa;
Sessão Leg. da Transf. em Lei;Data Início Legislatura;Apresenta a data completa de início de cada legislatura:                                                            51ª Legislatura: 1/2/1999                                            52ª Legislatura: 1/2/2003                                        53ª Legislatura: 1/2/2007                                        54ª Legislatura: 1/2/2011;Data Início Legislatura;Apresenta a data completa de início de cada legislatura:                                                            51ª Legislatura: 1/2/1999                                            52ª Legislatura: 1/2/2003                                        53ª Legislatura: 1/2/2007                                        54ª Legislatura: 1/2/2011
Sessão Leg. da Transf. em Lei;Data Fim Legislatura;Apresenta a data completa de fim de cada legislatura:                                                            51ª Legislatura: 31/1/2003                                           52ª Legislatura: 31/1/2007                                        53ª Legislatura: 31/1/2011                                        54ª Legislatura: 31/1/2015;Data Fim Legislatura;Apresenta a data completa de fim de cada legislatura:                                                            51ª Legislatura: 31/1/2003                                           52ª Legislatura: 31/1/2007                                        53ª Legislatura: 31/1/2011                                        54ª Legislatura: 31/1/2015
Sessão Leg. da Transf. em Lei;Dat Inicio Sessão Legislativa;Mostra a data completa de início das sessões legislativas em cada legislatura. Por exemplo: 54ª legislatura: 1/2/2011 (corresponde à sessão preparatória e de eleição) 2/2/2011 (corresponde ao primeiro dia da 1ª sessão legislativa);Dat Inicio Sessão Legislativa;Mostra a data completa de início das sessões legislativas em cada legislatura. Por exemplo: 54ª legislatura: 1/2/2011 (corresponde à sessão preparatória e de eleição) 2/2/2011 (corresponde ao primeiro dia da 1ª sessão legislativa)
Sessão Leg. da Transf. em Lei;Dat Fim Sessão Legislativa;Mostra a data completa de fim das seções legislativas em cada legislatura. Por exemplo: 54ª legislatura: 1/2/2011 (fim da sessão preparatória e de eleição) 22/12/2011 (último dia dia da 1ª sessão legislativa);Dat Fim Sessão Legislativa;Mostra a data completa de fim das seções legislativas em cada legislatura. Por exemplo: 54ª legislatura: 1/2/2011 (fim da sessão preparatória e de eleição) 22/12/2011 (último dia dia da 1ª sessão legislativa)
Sessão Leg. da Transf. em Lei;Des Tipo Sessão Legislativa;Apresenta a descrição do tipo de sessões legislativas: Ordinárias, Extraordinárias e entre sessões;Des Tipo Sessão Legislativa;Apresenta a descrição do tipo de sessões legislativas: Ordinárias, Extraordinárias e entre sessões
Sessão Leg. da Transf. em Lei;Data Inicial Recesso;"Apresenta a data completa do início da interrupção temporária das atividades legislativas, conhecida como recesso parlamentar. Por exemplo: 52ª Legislatura: 30/6/2003; 13/7/2004                                   ";Data Inicial Recesso;"Apresenta a data completa do início da interrupção temporária das atividades legislativas, conhecida como recesso parlamentar. Por exemplo: 52ª Legislatura: 30/6/2003; 13/7/2004                                   "
Sessão Leg. da Transf. em Lei;Data Final Recesso;"Apresenta a data completa do fim da interrupção temporária das atividades legislativas, conhecida como recesso parlamentar. Por exemplo: 52ª Legislatura: 1/8/2003; 1/8/2004                                   ";Data Final Recesso;"Apresenta a data completa do fim da interrupção temporária das atividades legislativas, conhecida como recesso parlamentar. Por exemplo: 52ª Legislatura: 1/8/2003; 1/8/2004                                   "
Sessão Legislativa Veto Total;Num Legislatura Veto Total;Apresenta o número da legislatura em que a proposição sofreu veto total;Num Legislatura Veto Total;Apresenta o número da legislatura em que a proposição sofreu veto total
Sessão Legislativa Veto Total;Num Sessao Legislativa Veto Total;Apresenta o número da sessão legislativa em que a proposição sofreu o veto total;Num Sessao Legislativa Veto Total;Apresenta o número da sessão legislativa em que a proposição sofreu o veto total
Sessão Legislativa Veto Total;Ide Sessao Legislativa;;Ide Sessao Legislativa;
Sessão Legislativa Veto Total;Tipo Sessao Legislativa Veto Total;Apresenta o tipo de sessão legislativa (ordinária, extraordinária, entre sessões) em que a proposição sofreu veto total;Tipo Sessao Legislativa Veto Total;Apresenta o tipo de sessão legislativa (ordinária, extraordinária, entre sessões) em que a proposição sofreu veto total
Sessão Legislativa Veto Total;Cod Tipo Sessao Legislativa Veto Total;;Cod Tipo Sessao Legislativa Veto Total;
Sessão Legislativa Veto Total;Dat Inicio Legislatura;Apresenta a data completa de início de cada legislatura em que a proposição sofreu veto total                     51ª Legislatura: 1/2/1999                                            52ª Legislatura: 1/2/2003                                        53ª Legislatura: 1/2/2007                                        54ª Legislatura: 1/2/2011;Dat Inicio Legislatura;Apresenta a data completa de início de cada legislatura em que a proposição sofreu veto total                     51ª Legislatura: 1/2/1999                                            52ª Legislatura: 1/2/2003                                        53ª Legislatura: 1/2/2007                                        54ª Legislatura: 1/2/2011
Sessão Legislativa Veto Total;Dat Fim Legislatura;Apresenta a data completa de fim de cada legislatura em que a proposição sofreu veto total                     51ª Legislatura: 31/1/2003                                           52ª Legislatura: 31/1/2007                                        53ª Legislatura: 31/1/2011                                        54ª Legislatura: 31/1/2015;Dat Fim Legislatura;Apresenta a data completa de fim de cada legislatura em que a proposição sofreu veto total                     51ª Legislatura: 31/1/2003                                           52ª Legislatura: 31/1/2007                                        53ª Legislatura: 31/1/2011                                        54ª Legislatura: 31/1/2015
Sessão Legislativa Veto Total;Dat Inicio Sessao Legislativa;Mostra a data completa de início das sessões legislativas em cada legislatura em que a proposição sofreu veto total. Por exemplo: 54ª legislatura: 1/2/2011 (corresponde à sessão preparatória e de eleição) 2/2/2011 (corresponde ao primeiro dia da 1ª sessão legislativa);Dat Inicio Sessao Legislativa;Mostra a data completa de início das sessões legislativas em cada legislatura em que a proposição sofreu veto total. Por exemplo: 54ª legislatura: 1/2/2011 (corresponde à sessão preparatória e de eleição) 2/2/2011 (corresponde ao primeiro dia da 1ª sessão legislativa)
