Class Name;Current Object Name;Current Description;New Object Name;New Description
Sessão Legislativa Veto Total;Dat Fim Sessao Legislativa;Mostra a data completa de fim das sessões legislativas em cada legislatura em que a proposição sofreu veto total. Por exemplo: 54ª legislatura: 1/2/2011 (corresponde ao fim da sessão preparatória e de eleição) 22/12/2011 (corresponde ao último dia dia da 1ª sessão legislativa);Dat Fim Sessao Legislativa;Mostra a data completa de fim das sessões legislativas em cada legislatura em que a proposição sofreu veto total. Por exemplo: 54ª legislatura: 1/2/2011 (corresponde ao fim da sessão preparatória e de eleição) 22/12/2011 (corresponde ao último dia dia da 1ª sessão legislativa)
Sessão Legislativa Veto Total;Dat Inicial Recesso;"Apresenta a data completa do início da interrupção temporária das atividades legislativas, conhecida como recesso parlamentar em que houve veto total das proposições. Por exemplo: 52ª Legislatura: 30/6/2003; 13/7/2004                                   ";Dat Inicial Recesso;"Apresenta a data completa do início da interrupção temporária das atividades legislativas, conhecida como recesso parlamentar em que houve veto total das proposições. Por exemplo: 52ª Legislatura: 30/6/2003; 13/7/2004                                   "
Sessão Legislativa Veto Total;Dat Final Recesso;"Apresenta a data completa do fim da interrupção temporária das atividades legislativas, conhecida como recesso parlamentar em que houve veto total das proposições. Por exemplo: 52ª Legislatura: 1/8/2003; 1/8/2004                                   ";Dat Final Recesso;"Apresenta a data completa do fim da interrupção temporária das atividades legislativas, conhecida como recesso parlamentar em que houve veto total das proposições. Por exemplo: 52ª Legislatura: 1/8/2003; 1/8/2004                                   "
Tipo Norma Jurídica;Sigla Norma Jurídica;Apresenta a sigla correspondente a cada norma jurídica existente. Por exemplo:                                 LCP: Lei Complementar                                         MPV: Media Provisória                                        RCD: Resolução da Câmara dos Deputados;Sigla Norma Jurídica;Apresenta a sigla correspondente a cada norma jurídica existente. Por exemplo:                                 LCP: Lei Complementar                                         MPV: Media Provisória                                        RCD: Resolução da Câmara dos Deputados
Tipo Norma Jurídica;Des Tipo Norma Jurídica;Mostra o nome completo de cada norma jurídica existente. Por exemplo: Lei nº 8.112, de 11 de dezembro de 1990;Des Tipo Norma Jurídica;Mostra o nome completo de cada norma jurídica existente. Por exemplo: Lei nº 8.112, de 11 de dezembro de 1990
Tipo Norma Jurídica;Cod Tipo Norma Juridica Origem;;Cod Tipo Norma Juridica Origem;
Tipo Autor;Ide Tipo Autor;;Ide Tipo Autor;
Tipo Autor;Cod Tipo Autor Origem;;Cod Tipo Autor Origem;
Tipo Autor;Descrição Tipo Autor (sem hierarquia);;Descrição Tipo Autor (sem hierarquia);
Tipo Autor;Tex Classe;;Tex Classe;
Tipo Autor;Ide Tipo Autor Pai N1;;Ide Tipo Autor Pai N1;
Tipo Autor;Cod Tipo Autor Pai Origem N1;;Cod Tipo Autor Pai Origem N1;
Tipo Autor;Des Tipo Autor Pai N1;;Des Tipo Autor Pai N1;
Tipo Autor;Ide Tipo Autor Pai N2;;Ide Tipo Autor Pai N2;
Tipo Autor;Cod Tipo Autor Pai Origem N2;;Cod Tipo Autor Pai Origem N2;
Tipo Autor;Des Tipo Autor Pai N2;;Des Tipo Autor Pai N2;
Tipo Autor;Ide Tipo Autor Pai N3;;Ide Tipo Autor Pai N3;
Tipo Autor;Cod Tipo Autor Pai Origem N3;;Cod Tipo Autor Pai Origem N3;
Tipo Autor;Des Tipo Autor Pai N3;;Des Tipo Autor Pai N3;
Tipo Autor;Ide Tipo Autor Pai N4;;Ide Tipo Autor Pai N4;
Tipo Autor;Cod Tipo Autor Pai Origem N4;;Cod Tipo Autor Pai Origem N4;
Tipo Autor;Des Tipo Autor Pai N4;;Des Tipo Autor Pai N4;
Tipo Autor;Ide Tipo Autor Pai N5;;Ide Tipo Autor Pai N5;
Tipo Autor;Cod Tipo Autor Pai Origem N5;;Cod Tipo Autor Pai Origem N5;
Tipo Autor;Des Tipo Autor Pai N5;;Des Tipo Autor Pai N5;
Tipo Autor;Ide Tipo Autor Pai N6;;Ide Tipo Autor Pai N6;
Tipo Autor;Cod Tipo Autor Pai Origem N6;;Cod Tipo Autor Pai Origem N6;
Tipo Autor;Des Tipo Autor Pai N6;;Des Tipo Autor Pai N6;
Tipo Autor;Nivel;;Nivel;
Órgão;Nome Órgão;Apresenta o nome dos órgãos responsáveis por apresentar proposições. Por exemplo: Superior Tribunal de Justiça, Senado Federal.;Nome Órgão;Apresenta o nome dos órgãos responsáveis por apresentar proposições. Por exemplo: Superior Tribunal de Justiça, Senado Federal.
Órgão;Ind Ativo;;Ind Ativo;
Órgão;Des Ativo;;Des Ativo;
Órgão;Cod Orgao Origem;;Cod Orgao Origem;
Órgão;Des Apelido;;Des Apelido;
Parlamentar;Nome Parlamentar;"Apresenta o nome adotado pelo Parlamentar ao tomar posse do seu mandato . Compõe-se de dois elementos: um prenome e o nome; dois nomes; ou dois prenomes, salvo, a juízo do Presidente da Casa legislativa , que poderá alterar essa regra para que não ocorram confusões. RICD, Art. 13 .";Nome Parlamentar;"Apresenta o nome adotado pelo Parlamentar ao tomar posse do seu mandato . Compõe-se de dois elementos: um prenome e o nome; dois nomes; ou dois prenomes, salvo, a juízo do Presidente da Casa legislativa , que poderá alterar essa regra para que não ocorram confusões. RICD, Art. 13 ."
Parlamentar;Nome Civil Parlamentar;Apresenta o nome civil do parlamentar. Por Exemplo: Dep. Tiririca ->Nome civil: Francisco Everardo Oliveira Silva;Nome Civil Parlamentar;Apresenta o nome civil do parlamentar. Por Exemplo: Dep. Tiririca ->Nome civil: Francisco Everardo Oliveira Silva
Parlamentar;Des Tipo Parlamentar;Mostra a descrição do tipo do parlamentar: Deputado ou Senador;Des Tipo Parlamentar;Mostra a descrição do tipo do parlamentar: Deputado ou Senador
Parlamentar;Cod Tipo Parlamentar;;Cod Tipo Parlamentar;
Parlamentar;Cod Sexo;Mostra as proposições organizadas pelo sexo do autor;Cod Sexo;Mostra as proposições organizadas pelo sexo do autor
Parlamentar;Cod Parlamentar Origem;;Cod Parlamentar Origem;
Partido Político;Nome Partido Político;Recupera as proposições conforme o partido político do autor.;Nome Partido Político;Recupera as proposições conforme o partido político do autor.
Partido Político;Sigla Partido Político;Retorna as proposições organizadas pelas siglas do partido político do autor da proposição;Sigla Partido Político;Retorna as proposições organizadas pelas siglas do partido político do autor da proposição
Partido Político;Cod Partido Político;;Cod Partido Político;
UF;Região;Retorna as proposições de acordo com a região (Centro-oeste, Nordeste, Norte, Sudeste, Sul) do autor;Região;Retorna as proposições de acordo com a região (Centro-oeste, Nordeste, Norte, Sudeste, Sul) do autor
UF;Sigla UF;Retornas as proposições de acordo com a sigla das regiões do autor: Por exemplo: DF, PI, SP, RJ;Sigla UF;Retornas as proposições de acordo com a sigla das regiões do autor: Por exemplo: DF, PI, SP, RJ
UF;Nome UF;Recupera as proposições conforme a unidade federativa de representação do autor. Por exemplo: Ceará, Rio Grande do Sul, Tocantins;Nome UF;Recupera as proposições conforme a unidade federativa de representação do autor. Por exemplo: Ceará, Rio Grande do Sul, Tocantins
UF;Ide Uf;;Ide Uf;
Data de Apresentação;Data Apresentação Completa;Data de apresentação da Proposição no formato dd/mm/aaaa.;Data Apresentação Completa;Data de apresentação da Proposição no formato dd/mm/aaaa.
Data de Apresentação;Ano;Retorna as proposições de acordo com o ano apresentação;Ano;Retorna as proposições de acordo com o ano apresentação
Data de Apresentação;Mes;Retorna as proposições de acordo com o mês de apresentação;Mes;Retorna as proposições de acordo com o mês de apresentação
Data de Apresentação;Dia;Retorna as proposições de acordo com o dia de apresentação ;Dia;Retorna as proposições de acordo com o dia de apresentação 
Data de Apresentação;Nome mes;Retona as proposições de acordo com o nome do mês de apresentação;Nome mes;Retona as proposições de acordo com o nome do mês de apresentação
Data de Apresentação;Texsemestre;Retona as proposições de acordo com o semestre de apresentação (1º semestre ou 2º semestre);Texsemestre;Retona as proposições de acordo com o semestre de apresentação (1º semestre ou 2º semestre)
Data de Apresentação;Codsemestre;Retona as proposições de acordo com o semestre de apresentação (1º ou 2º);Codsemestre;Retona as proposições de acordo com o semestre de apresentação (1º ou 2º)
Data de Apresentação;Idetempo;;Idetempo;
Data de Apresentação;Codquadrimestre;Recupera as proposições apresentadas de acordo com o quadrimestre de apresentação (1º, 2º, 3º);Codquadrimestre;Recupera as proposições apresentadas de acordo com o quadrimestre de apresentação (1º, 2º, 3º)
Data de Apresentação;Texquadrimestre;Recupera as proposições apresentadas de acordo com o quadrimestre de apresentação (1º semestre, 2º semestre, 3º semestre);Texquadrimestre;Recupera as proposições apresentadas de acordo com o quadrimestre de apresentação (1º semestre, 2º semestre, 3º semestre)
Data de Apresentação;Codtrimestre;Recupera as proposições apresentadas de acordo com o trimestre de apresentação (1º, 2º, 3º, 4º);Codtrimestre;Recupera as proposições apresentadas de acordo com o trimestre de apresentação (1º, 2º, 3º, 4º)
Data de Apresentação;Textrimestre;Recupera as proposições apresentadas de acordo com o trimestre de apresentação (1º semestre, 2º semestre, 3º semestre, 4º semestre);Textrimestre;Recupera as proposições apresentadas de acordo com o trimestre de apresentação (1º semestre, 2º semestre, 3º semestre, 4º semestre)
Data de Apresentação;Codbimestre;Retorna as proposições de acordo com o bimestre de apresentação (1º, 2º, 3º, 4º, 5º, 6º);Codbimestre;Retorna as proposições de acordo com o bimestre de apresentação (1º, 2º, 3º, 4º, 5º, 6º)
Data de Apresentação;Texbimestre;Retorna as proposições de acordo com o bimestre de apresentação (1º semestre, 2º semestre, 3º semestre, 4º semestre, 5º semestre, 6º semestre);Texbimestre;Retorna as proposições de acordo com o bimestre de apresentação (1º semestre, 2º semestre, 3º semestre, 4º semestre, 5º semestre, 6º semestre)
Data de Apresentação;Codsemana;Recupera as proposições de acordo com a semana de apresentação. Um ano de 365 dias possui 52 semanas;Codsemana;Recupera as proposições de acordo com a semana de apresentação. Um ano de 365 dias possui 52 semanas
Data de Apresentação;Texsemana;Recupera as proposições de acordo com a semana de apresentação. Por exemplo: de 20/09 a 27/09;Texsemana;Recupera as proposições de acordo com a semana de apresentação. Por exemplo: de 20/09 a 27/09
Data de Apresentação;Texdiasemana;Retronas as proposições de acordo com o dia da semana de apresentação;Texdiasemana;Retronas as proposições de acordo com o dia da semana de apresentação
Data de Apresentação;Coddiajuliano;;Coddiajuliano;
Data de Apresentação;Indferiado;Apresenta a opção de escolher ou não a indicação de feriado;Indferiado;Apresenta a opção de escolher ou não a indicação de feriado
Data de Apresentação;Indexpediente;Apresenta a opção de escolher ou não a indicação de expediente;Indexpediente;Apresenta a opção de escolher ou não a indicação de expediente
Data de Apresentação;Texnaoexpediente;Apresenta os nomes das possibilidades em que não há expediente;Texnaoexpediente;Apresenta os nomes das possibilidades em que não há expediente
Data Transformação em Lei;Data Transformação Completa;Apresenta a data completa de transformação da proposição em lei;Data Transformação Completa;Apresenta a data completa de transformação da proposição em lei
Data Transformação em Lei;Ano;Retorna as proposições de acordo com o ano de transformação em lei;Ano;Retorna as proposições de acordo com o ano de transformação em lei
Data Transformação em Lei;Mes;Retorna as proposições de acordo com o mês de transformação em lei;Mes;Retorna as proposições de acordo com o mês de transformação em lei
Data Transformação em Lei;Dia;Retorna as proposições de acordo com o dia de transformação em lei;Dia;Retorna as proposições de acordo com o dia de transformação em lei
Data Transformação em Lei;Nome mes;Retona as proposições de acordo com o nome do mês de transformação em lei;Nome mes;Retona as proposições de acordo com o nome do mês de transformação em lei
Data Transformação em Lei;Texsemana;Recupera as proposições de acordo com a semana de transformação em lei. Por exemplo: de 20/09 a 27/09;Texsemana;Recupera as proposições de acordo com a semana de transformação em lei. Por exemplo: de 20/09 a 27/09
Data Transformação em Lei;Idetempo;;Idetempo;
Data Transformação em Lei;Codsemestre;Retona as proposições de acordo com o semestre de transformação em lei (1º ou 2º);Codsemestre;Retona as proposições de acordo com o semestre de transformação em lei (1º ou 2º)
Data Transformação em Lei;Texsemestre;Retona as proposições de acordo com o semestre de transformação em lei (1º semestre ou 2º semestre);Texsemestre;Retona as proposições de acordo com o semestre de transformação em lei (1º semestre ou 2º semestre)
Data Transformação em Lei;Codquadrimestre;Recupera as proposições apresentadas de acordo com o quadrimestre de transformação em lei (1º, 2º, 3º);Codquadrimestre;Recupera as proposições apresentadas de acordo com o quadrimestre de transformação em lei (1º, 2º, 3º)
Data Transformação em Lei;Texquadrimestre;Recupera as proposições apresentadas de acordo com o quadrimestre de transformação em lei (1º quadrimestre, 2º quadrimestre, 3º quadrimestre);Texquadrimestre;Recupera as proposições apresentadas de acordo com o quadrimestre de transformação em lei (1º quadrimestre, 2º quadrimestre, 3º quadrimestre)
Data Transformação em Lei;Codtrimestre;Recupera as proposições apresentadas de acordo com o trimestre de transformação em lei (1º, 2º, 3º, 4º);Codtrimestre;Recupera as proposições apresentadas de acordo com o trimestre de transformação em lei (1º, 2º, 3º, 4º)
Data Transformação em Lei;Textrimestre;Recupera as proposições apresentadas de acordo com o trimestre de transformação em lei (1º trimestre, 2º trimestre, 3º trimestre, 4º trimestre);Textrimestre;Recupera as proposições apresentadas de acordo com o trimestre de transformação em lei (1º trimestre, 2º trimestre, 3º trimestre, 4º trimestre)
Data Transformação em Lei;Codbimestre;Retorna as proposições de acordo com o bimestre de transformação em lei (1º, 2º, 3º, 4º, 5º, 6º);Codbimestre;Retorna as proposições de acordo com o bimestre de transformação em lei (1º, 2º, 3º, 4º, 5º, 6º)
Data Transformação em Lei;Texbimestre;Retorna as proposições de acordo com o bimestre de transformação em lei (1º bimestre, 2º bimestre, 3º bimestre, 4º bimestre, 5º bimestre, 6º bimestre);Texbimestre;Retorna as proposições de acordo com o bimestre de transformação em lei (1º bimestre, 2º bimestre, 3º bimestre, 4º bimestre, 5º bimestre, 6º bimestre)
Data Transformação em Lei;Codsemana;Recupera as proposições de acordo com a semana de transformação em lei. Um ano de 365 dias possui 52 semanas;Codsemana;Recupera as proposições de acordo com a semana de transformação em lei. Um ano de 365 dias possui 52 semanas
Data Transformação em Lei;Texdiasemana;Recupera as proposições de acordo com a semana de transformação em lei. Por exemplo: de 20/09 a 27/09;Texdiasemana;Recupera as proposições de acordo com a semana de transformação em lei. Por exemplo: de 20/09 a 27/09
Data Transformação em Lei;Coddiajuliano;NÃO ENTENDI;Coddiajuliano;NÃO ENTENDI
Data Transformação em Lei;Indferiado;Apresenta a opção de escolher ou não a indicação de feriado;Indferiado;Apresenta a opção de escolher ou não a indicação de feriado
Data Transformação em Lei;Indexpediente;Apresenta a opção de escolher ou não a indicação de expediente;Indexpediente;Apresenta a opção de escolher ou não a indicação de expediente
Data Transformação em Lei;Texnaoexpediente;Apresenta os nomes das possibilidades em que não há expediente;Texnaoexpediente;Apresenta os nomes das possibilidades em que não há expediente
Data Veto Total;Data Veto Total Completa;Retorna a data completa em que as proposições transformadas em lei sofreram veto total ;Data Veto Total Completa;Retorna a data completa em que as proposições transformadas em lei sofreram veto total 
Data Veto Total;Ano;Retorna as proposições trasformadas em lei de acordo com o ano que sofreram veto total;Ano;Retorna as proposições trasformadas em lei de acordo com o ano que sofreram veto total
Data Veto Total;Mes;Retorna as proposições trasformadas em lei de acordo com o mês que sofreram veto total;Mes;Retorna as proposições trasformadas em lei de acordo com o mês que sofreram veto total
Data Veto Total;Dia;Retorna as proposições trasformadas em lei de acordo com o dia que sofreram veto total;Dia;Retorna as proposições trasformadas em lei de acordo com o dia que sofreram veto total
Data Veto Total;Nome Mes;Retorna as proposições trasformadas em lei de acordo com o nome do mês que sofreram veto total;Nome Mes;Retorna as proposições trasformadas em lei de acordo com o nome do mês que sofreram veto total
Data Veto Total;Idetempo;;Idetempo;
Data Veto Total;Codsemestre;Retona as proposições transformadas em lei de acordo com o semestre do veto total (1º ou 2º);Codsemestre;Retona as proposições transformadas em lei de acordo com o semestre do veto total (1º ou 2º)
Data Veto Total;Texsemestre;Retona as proposições transformadas em lei de acordo com o semestre do veto total (1º semestre ou 2º semestre);Texsemestre;Retona as proposições transformadas em lei de acordo com o semestre do veto total (1º semestre ou 2º semestre)
Data Veto Total;Codquadrimestre;Retona as proposições transformadas em lei de acordo com o quadrimestre do veto total (1º, 2º, 3º);Codquadrimestre;Retona as proposições transformadas em lei de acordo com o quadrimestre do veto total (1º, 2º, 3º)
Data Veto Total;Texquadrimestre;Retona as proposições transformadas em lei de acordo com o quadrimestre do veto total (1º quadrimestre, 2º quadrimestre, 3º quadrimestre);Texquadrimestre;Retona as proposições transformadas em lei de acordo com o quadrimestre do veto total (1º quadrimestre, 2º quadrimestre, 3º quadrimestre)
Data Veto Total;Codtrimestre;Retona as proposições transformadas em lei de acordo com o trimestre do veto total (1º, 2º, 3º, 4º);Codtrimestre;Retona as proposições transformadas em lei de acordo com o trimestre do veto total (1º, 2º, 3º, 4º)
Data Veto Total;Textrimestre;Retona as proposições transformadas em lei de acordo com o trimestre do veto total (1º trimestre, 2º trimestre, 3º trimestre, 4º trimestre);Textrimestre;Retona as proposições transformadas em lei de acordo com o trimestre do veto total (1º trimestre, 2º trimestre, 3º trimestre, 4º trimestre)
Data Veto Total;Codbimestre;Retona as proposições transformadas em lei de acordo com o bimestre do veto total (1º, 2º, 3º, 4º, 5º, 6º);Codbimestre;Retona as proposições transformadas em lei de acordo com o bimestre do veto total (1º, 2º, 3º, 4º, 5º, 6º)
Data Veto Total;Texbimestre;Retona as proposições transformadas em lei de acordo com o bimestre do veto total (1º bimestre, 2º bimestre, 3º bimestre, 4º bimestre, 5º bimestre, 6º bimestre);Texbimestre;Retona as proposições transformadas em lei de acordo com o bimestre do veto total (1º bimestre, 2º bimestre, 3º bimestre, 4º bimestre, 5º bimestre, 6º bimestre)
Data Veto Total;Codsemana;Retorna as proposições transformadas em lei de acordo com a semana do veto total. Um ano de 365 dias possui 52 semanas;Codsemana;Retorna as proposições transformadas em lei de acordo com a semana do veto total. Um ano de 365 dias possui 52 semanas
Data Veto Total;Texsemana;Retorna as proposições transformadas em lei de acordo com a semana do veto total. Por exemplo: 20/09-27/09;Texsemana;Retorna as proposições transformadas em lei de acordo com a semana do veto total. Por exemplo: 20/09-27/09
Data Veto Total;Texdiasemana;Retorna as proposições transformadas em lei de acordo com o dia da semana que sofreram veto total;Texdiasemana;Retorna as proposições transformadas em lei de acordo com o dia da semana que sofreram veto total
Data Veto Total;Coddiajuliano;;Coddiajuliano;
Data Veto Total;Indferiado;Apresenta a opção de escolher ou não a indicação de feriado;Indferiado;Apresenta a opção de escolher ou não a indicação de feriado
Data Veto Total;Indexpediente;Apresenta a opção de escolher ou não a indicação de expediente;Indexpediente;Apresenta a opção de escolher ou não a indicação de expediente
Data Veto Total;Texnaoexpediente;Apresenta os nomes das possibilidades em que não há expediente;Texnaoexpediente;Apresenta os nomes das possibilidades em que não há expediente
Data Atualização Dados;Data Atualizacao Dados;Informa a data em que os dados foram atualizados pela última vez;Data Atualizacao Dados;Informa a data em que os dados foram atualizados pela última vez
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
